time="2025-09-07T13:23:38Z" level=warning msg="a network with name upgrade_network exists but was not created for project \"upgrade\".\nSet `external: true` to use an existing network"
time="2025-09-07T13:23:38Z" level=warning msg="volume \"upgrade_airflow_logs\" already exists but was created for project \"docker\" (expected \"upgrade\"). Use `external: true` to use an existing volume"
time="2025-09-07T13:23:38Z" level=warning msg="volume \"upgrade_postgres_data\" already exists but was created for project \"docker\" (expected \"upgrade\"). Use `external: true` to use an existing volume"
 Container upgrade_open_meteo  Creating
 Container upgrade_zookeeper  Creating
 Container upgrade_minio  Creating
 Container upgrade_postgres  Creating
 Container upgrade_redis  Creating
 Container upgrade_minio  Created
 Container upgrade_postgres  Created
 Container upgrade_airflow_init  Creating
 Container upgrade_pgadmin  Creating
 Container upgrade_open_meteo  Created
 Container upgrade_redis  Created
 Container upgrade_airflow_webserver  Creating
 Container upgrade_zookeeper  Created
 Container upgrade_kafka  Creating
 Container upgrade_airflow_scheduler  Creating
 Container upgrade_pgadmin  Created
 Container upgrade_airflow_scheduler  Created
 Container upgrade_airflow_init  Created
 Container upgrade_airflow_webserver  Created
 Container upgrade_kafka  Created
 Container upgrade_weather_producer  Creating
 Container upgrade_weather_consumer  Creating
 Container upgrade_kafka_ui  Creating
 Container upgrade_weather_producer  Created
 Container upgrade_kafka_ui  Created
 Container upgrade_weather_consumer  Created
Attaching to upgrade_airflow_init, upgrade_airflow_scheduler, upgrade_airflow_webserver, upgrade_kafka, upgrade_kafka_ui, upgrade_minio, upgrade_open_meteo, upgrade_pgadmin, upgrade_postgres, upgrade_redis, upgrade_weather_consumer, upgrade_weather_producer, upgrade_zookeeper
upgrade_redis              | 1:C 07 Sep 2025 13:23:39.112 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
upgrade_redis              | 1:C 07 Sep 2025 13:23:39.112 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
upgrade_redis              | 1:C 07 Sep 2025 13:23:39.112 * Redis version=7.4.5, bits=64, commit=00000000, modified=0, pid=1, just started
upgrade_redis              | 1:C 07 Sep 2025 13:23:39.112 * Configuration loaded
upgrade_redis              | 1:M 07 Sep 2025 13:23:39.113 * monotonic clock: POSIX clock_gettime
upgrade_redis              | 1:M 07 Sep 2025 13:23:39.114 * Running mode=standalone, port=6379.
upgrade_redis              | 1:M 07 Sep 2025 13:23:39.114 * Server initialized
upgrade_redis              | 1:M 07 Sep 2025 13:23:39.114 * Ready to accept connections tcp
upgrade_open_meteo         | [ NOTICE ] Server started on http://0.0.0.0:8080
upgrade_postgres           | 
upgrade_postgres           | PostgreSQL Database directory appears to contain a database; Skipping initialization
upgrade_postgres           | 
upgrade_zookeeper          | ===> User
upgrade_zookeeper          | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
upgrade_zookeeper          | ===> Configuring ...
upgrade_postgres           | 2025-09-07 13:23:39.304 UTC [1] LOG:  starting PostgreSQL 15.4 (Debian 15.4-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
upgrade_postgres           | 2025-09-07 13:23:39.304 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
upgrade_postgres           | 2025-09-07 13:23:39.304 UTC [1] LOG:  listening on IPv6 address "::", port 5432
upgrade_postgres           | 2025-09-07 13:23:39.311 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
upgrade_postgres           | 2025-09-07 13:23:39.321 UTC [29] LOG:  database system was shut down at 2025-09-07 13:23:25 UTC
upgrade_postgres           | 2025-09-07 13:23:39.330 UTC [1] LOG:  database system is ready to accept connections
upgrade_kafka              | ===> User
upgrade_kafka              | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
